// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 6.72 sec and exited with 0
// ***** Done, took 00:00:08 (8.31 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1476 1484 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270500.00 ns, 270.5000 us/op
WorkloadJitting  1: 1 op, 274800.00 ns, 274.8000 us/op

OverheadJitting  2: 16 op, 582500.00 ns, 36.4063 us/op
WorkloadJitting  2: 16 op, 537500.00 ns, 33.5938 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9063 ns/op
WorkloadPilot    5: 256 op, 13000.00 ns, 50.7813 ns/op
WorkloadPilot    6: 512 op, 25300.00 ns, 49.4141 ns/op
WorkloadPilot    7: 1024 op, 50600.00 ns, 49.4141 ns/op
WorkloadPilot    8: 2048 op, 100300.00 ns, 48.9746 ns/op
WorkloadPilot    9: 4096 op, 200600.00 ns, 48.9746 ns/op
WorkloadPilot   10: 8192 op, 403700.00 ns, 49.2798 ns/op
WorkloadPilot   11: 16384 op, 799500.00 ns, 48.7976 ns/op
WorkloadPilot   12: 32768 op, 1609500.00 ns, 49.1180 ns/op
WorkloadPilot   13: 65536 op, 3177500.00 ns, 48.4848 ns/op
WorkloadPilot   14: 131072 op, 6483800.00 ns, 49.4675 ns/op
WorkloadPilot   15: 262144 op, 12685900.00 ns, 48.3929 ns/op
WorkloadPilot   16: 524288 op, 25410600.00 ns, 48.4669 ns/op
WorkloadPilot   17: 1048576 op, 51325300.00 ns, 48.9476 ns/op
WorkloadPilot   18: 2097152 op, 101769400.00 ns, 48.5274 ns/op
WorkloadPilot   19: 4194304 op, 170326200.00 ns, 40.6089 ns/op
WorkloadPilot   20: 8388608 op, 332867600.00 ns, 39.6809 ns/op
WorkloadPilot   21: 16777216 op, 668111400.00 ns, 39.8225 ns/op

OverheadWarmup   1: 16777216 op, 46571400.00 ns, 2.7759 ns/op
OverheadWarmup   2: 16777216 op, 46500600.00 ns, 2.7717 ns/op
OverheadWarmup   3: 16777216 op, 46690600.00 ns, 2.7830 ns/op
OverheadWarmup   4: 16777216 op, 46637000.00 ns, 2.7798 ns/op
OverheadWarmup   5: 16777216 op, 46528500.00 ns, 2.7733 ns/op
OverheadWarmup   6: 16777216 op, 46544000.00 ns, 2.7742 ns/op
OverheadWarmup   7: 16777216 op, 43278500.00 ns, 2.5796 ns/op

OverheadActual   1: 16777216 op, 30236100.00 ns, 1.8022 ns/op
OverheadActual   2: 16777216 op, 30351300.00 ns, 1.8091 ns/op
OverheadActual   3: 16777216 op, 29303900.00 ns, 1.7466 ns/op
OverheadActual   4: 16777216 op, 30112700.00 ns, 1.7949 ns/op
OverheadActual   5: 16777216 op, 29640400.00 ns, 1.7667 ns/op
OverheadActual   6: 16777216 op, 29706000.00 ns, 1.7706 ns/op
OverheadActual   7: 16777216 op, 29437700.00 ns, 1.7546 ns/op
OverheadActual   8: 16777216 op, 29189600.00 ns, 1.7398 ns/op
OverheadActual   9: 16777216 op, 28898800.00 ns, 1.7225 ns/op
OverheadActual  10: 16777216 op, 29786900.00 ns, 1.7754 ns/op
OverheadActual  11: 16777216 op, 30090000.00 ns, 1.7935 ns/op
OverheadActual  12: 16777216 op, 29116800.00 ns, 1.7355 ns/op
OverheadActual  13: 16777216 op, 29283400.00 ns, 1.7454 ns/op
OverheadActual  14: 16777216 op, 30239300.00 ns, 1.8024 ns/op
OverheadActual  15: 16777216 op, 29409000.00 ns, 1.7529 ns/op

WorkloadWarmup   1: 16777216 op, 666078800.00 ns, 39.7014 ns/op
WorkloadWarmup   2: 16777216 op, 666173600.00 ns, 39.7070 ns/op
WorkloadWarmup   3: 16777216 op, 666140900.00 ns, 39.7051 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 666652800.00 ns, 39.7356 ns/op
WorkloadActual   2: 16777216 op, 669586800.00 ns, 39.9105 ns/op
WorkloadActual   3: 16777216 op, 668632500.00 ns, 39.8536 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 637012400.00 ns, 37.9689 ns/op
WorkloadResult   2: 16777216 op, 639946400.00 ns, 38.1438 ns/op
WorkloadResult   3: 16777216 op, 638992100.00 ns, 38.0869 ns/op

// AfterAll
// Benchmark Process 5072 has exited with code 0.

Mean = 38.067 ns, StdErr = 0.052 ns (0.14%), N = 3, StdDev = 0.089 ns
Min = 37.969 ns, Q1 = 38.028 ns, Median = 38.087 ns, Q3 = 38.115 ns, Max = 38.144 ns
IQR = 0.087 ns, LowerFence = 37.897 ns, UpperFence = 38.246 ns
ConfidenceInterval = [36.439 ns; 39.694 ns] (CI 99.9%), Margin = 1.627 ns (4.28% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1464 1344 --benchmarkName "Test.BenchMark.EqualsToString(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 1 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
